32_Кнопка_авар_подп_сброс@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0164
32_T_тепловентилятора@Упр_тепловент,KONTAR (Ethernet),XRAM_FLOT,32#0167
32_Т_контур_тепловентилятор@Упр_тепловент,KONTAR (Ethernet),XRAM_FLOT,32#0C39
32_Вкл_тепловентилятора@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0160
32_Контур тепл. вент вкл.@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0C2E
32_Выкл_тепловентилятора@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0161
32_Н_подпитки@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0C2F
32_Н_контура@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0C30
32_Вентилятор@Упр_тепловент,KONTAR (Ethernet),XRAM_BOOL,32#0C31
32_Задание_t_помещения@Упр_тепловент,KONTAR (Ethernet),XRAM_FLOT,32#016B
32_Т_помещения@Упр_тепловент,KONTAR (Ethernet),XRAM_FLOT,32#0C3D
32_Парам: Смена насосов@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#017B
32_Насос 1 раб@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_BOOL,32#0C36
32_Насос 2 раб@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_BOOL,32#0C37
32_Парам: мин SH@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#017F
32_Парам: норм SH@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0183
32_Н1_Рассогласование@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C49
32_Н1_Выход@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C4D
32_Н1_Нечувствительность@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0187
32_Н1_K_пропорц@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#018B
32_Н1_TI@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#018F
32_Н1_По-умолчанию@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0193
32_задание_Н1@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C51
32_Н2_Рассогласование@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C55
32_Н2_Выход@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C59
32_Н2_Нечувствительность@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0197
32_Н2_K_пропорц@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#019B
32_Н2_TI@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#019F
32_Н2_По-умолчанию@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#01A3
32_Задание_Н2@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C5D
32_Задание_давления@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#01A7
32_P_ДО_Н@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C61
32_P_ПО_Н@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_FLOT,32#0C65
32_Кнопка_сет_Н_вкл@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_BOOL,32#0165
32_подпитка_включена@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_BOOL,32#0C38
32_Кнопка_сет_Н_выкл@Упр_сетевые_Н,KONTAR (Ethernet),XRAM_BOOL,32#0166
32_Загагзовано_СО@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C6F
32_Загазовано_СН4@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C70
32_Ав_СО_СН4_Пожар@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C2D
32_Пожар@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C6E
32_Электричества_нет@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#01AB
32_Авар_SF8@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D3A
32_Ав_Н_подп_1@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C69
32_Ав_Н_подп_2@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C6A
32_Авария__SF6@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D36
32_Авария__SF7@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D37
32_Общ_авар@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0C6B
32_05_Авар_сет_Н1@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D40
32_05_Авар_сет_Н2@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D41
32_05_Ав_Н_кот1@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D44
32_05_Ав_Н_кот2@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D45
32_05_Ав_Н_кот3@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D46
32_05_Ав_V300@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D47
32_05_Ав_V1001@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D48
32_05_Ав_V1002@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D49
32_05_Ав_V1003@Alarms,KONTAR (Ethernet),XRAM_BOOL,32#0D4A
